Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,9828,Process Start,,SUCCESS,"Parent PID: 9856, Command line: cmd.exe /C wbadmin delete catalog -quiet, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 8:23:39 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,10588,9856,"cmd.exe 9828 Process Start None SUCCESS Parent PID: 9856, Command line: cmd.exe /C wbadmin delete catalog -quiet, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 8:23:39 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 10588 9856",1,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,2,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,3,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,4,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,5,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,6,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,7,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",8,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",9,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,10,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,11,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:23:39 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:23:39 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",12,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",13,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",14,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,15,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,16,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,17,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,18,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,19,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,20,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,21,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,22,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",23,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,24,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,REPARSE,Desired Access: Read,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions REPARSE Desired Access: Read 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,25,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,Desired Access: Read,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS Desired Access: Read 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,26,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\(Default),SUCCESS,"Type: REG_SZ, Length: 18, Data: 00060305",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\(Default) SUCCESS Type: REG_SZ, Length: 18, Data: 00060305 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",27,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx,SUCCESS,"Type: REG_SZ, Length: 26, Data: kernel32.dll",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx SUCCESS Type: REG_SZ, Length: 26, Data: kernel32.dll 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",28,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",29,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",30,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,31,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,32,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",33,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",34,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,35,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,cmd.exe 9828 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856,36,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
cmd.exe,9828,RegOpenKey,HKLM,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/14/2022 8:23:39 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wbadmin delete catalog -quiet,2376,9856,"cmd.exe 9828 RegOpenKey HKLM SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/14/2022 8:23:39 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wbadmin delete catalog -quiet 2376 9856",37,9e5e4c0655fd1b5be88bd40b8251175f_raw_events
